"You can use this transaction report to inform your likely tax obligations. For US customers, Sells, Converts, and Rewards Income, and Coinbase Earn transactions are taxable events. For final tax obligations, please consult your tax advisor."



Transactions
User,rorywhybrow@gmail.com,59ee4cc8c5945c02a7b7f27e

Timestamp,Transaction Type,Asset,Quantity Transacted,USD Spot Price at Transaction,USD Subtotal,USD Total (inclusive of fees),USD Fees,Notes
2021-08-02T08:58:51Z,Buy,BTC,0.00336813,28549.97,96.16,100.00,3.84,Bought 0.00336813 BTC for £100.00 GBP
2021-08-10T23:01:45Z,Buy,BTC,0.00291082,33035.36,96.16,100.00,3.84,Bought 0.00291082 BTC for £100.00 GBP
2021-08-26T12:27:50Z,Buy,BTC,0.00416938,34595.07,144.24,150.00,5.76,Bought 0.00416938 BTC for £150.00 GBP
2021-09-03T21:57:18Z,Receive,BTC,0.0023744,50231.32,"","","",Received 0.0023744 BTC from an external account
2021-09-04T01:09:20Z,Buy,BTC,0.00132727,36171.99,48.01,50.00,1.99,Bought 0.00132727 BTC for £50.00 GBP
2021-09-04T01:58:27Z,Convert,BTC,0.001004,49780.88,48.95,49.98,1.03,Converted 0.001004 BTC to 165.67656765 DOGE
2021-09-07T15:17:57Z,Convert,BTC,0.001088,45937.50,49.37,49.98,0.610000,Converted 0.001088 BTC to 0.01485217 ETH
2021-09-07T15:18:28Z,Convert,BTC,0.000539,46419.29,18.38,25.02,0.340000,Converted 0.000539 BTC to 98.82654932 DOGE
2021-09-07T16:27:59Z,Convert,BTC,0.000531,47118.64,17.73,25.02,0.560000,Converted 0.000531 BTC to 95.58955896 DOGE
2021-10-01T11:36:19Z,Buy,BTC,0.00273549,35152.75,96.16,100.00,3.84,Bought 0.00273549 BTC for £100.00 GBP
2021-10-01T18:50:30Z,Buy,BTC,0.00271532,35413.87,96.16,100.00,3.84,Bought 0.00271532 BTC for £100.00 GBP
2021-10-08T14:05:34Z,Buy,BTC,0.00239747,40108.95,96.16,100.00,3.84,Bought 0.00239747 BTC for £100.00 GBP
2021-10-08T16:34:39Z,Buy,BTC,0.00239564,40139.59,96.16,100.00,3.84,Bought 0.00239564 BTC for £100.00 GBP
2021-10-08T21:48:53Z,Buy,BTC,0.00240879,39920.46,96.16,100.00,3.84,Bought 0.00240879 BTC for £100.00 GBP
2021-10-13T03:50:03Z,Receive,BTC,0.00148327,56302.41,"","","",Received 0.00148327 BTC from an external account
2021-08-09T20:49:32Z,Buy,ETH,0.04306025,2233.15,96.16,100.00,3.84,Bought 0.04306025 ETH for £100.00 GBP
2021-09-09T07:11:34Z,Buy,ETH,0.03794058,2534.49,96.16,100.00,3.84,Bought 0.03794058 ETH for £100.00 GBP
2021-10-14T23:11:48Z,Convert,ETH,0.02638985,3789.34,100.00,100.00,0.00,Converted 0.02638985 ETH to 0.02638985 ETH2
2021-10-15T00:18:54Z,Convert,ETH,0.05274978,3791.49,200.00,200.00,0.00,Converted 0.05274978 ETH to 0.05274978 ETH2
2018-01-14T19:05:23Z,Buy,LTC,0.38,177.47,67.44,70.43,2.99,Bought 0.3800 LTC for £70.43 GBP
2018-01-14T19:21:44Z,Send,LTC,0.38,176.49,"","","",Sent 0.3800 LTC to LR9coRwjnbCGgW8CCYV3rmSNsAD17DvNGD
2018-01-21T17:53:53Z,Buy,LTC,0.485,138.47,67.16,70.15,2.99,Bought 0.4850 LTC for £70.15 GBP
2018-01-21T17:55:21Z,Send,LTC,0.485,137.81,"","","",Sent 0.4850 LTC to LR9coRwjnbCGgW8CCYV3rmSNsAD17DvNGD
2018-01-30T23:01:57Z,Buy,LTC,0.55,117.40,64.57,67.56,2.99,Bought 0.5500 LTC for £67.56 GBP
2018-01-30T23:08:29Z,Send,LTC,0.55,117.97,"","","",Sent 0.5500 LTC to LR9coRwjnbCGgW8CCYV3rmSNsAD17DvNGD
2018-02-05T22:32:37Z,Buy,LTC,0.705,94.28,66.47,69.46,2.99,Bought 0.7050 LTC for £69.46 GBP
2018-02-05T22:34:07Z,Send,LTC,0.705,93.76,"","","",Sent 0.7050 LTC to LR9coRwjnbCGgW8CCYV3rmSNsAD17DvNGD
2018-02-09T11:57:43Z,Buy,LTC,0.615,107.19,65.92,68.91,2.99,Bought 0.6150 LTC for £68.91 GBP
2018-02-09T12:00:14Z,Send,LTC,0.615,106.58,"","","",Sent 0.6150 LTC to LR9coRwjnbCGgW8CCYV3rmSNsAD17DvNGD
2018-02-09T12:56:55Z,Buy,LTC,0.376,107.85,40.55,42.54,1.99,Bought 0.3760 LTC for £42.54 GBP
2018-02-09T12:57:38Z,Send,LTC,0.376,107.45,"","","",Sent 0.3760 LTC to LcqssFqV37Nn64SuZzuAcLQTq8cviCfjyU
2018-02-14T21:26:38Z,Buy,LTC,0.48,147.83,70.96,73.95,2.99,Bought 0.4800 LTC for £73.95 GBP
2018-02-14T21:27:34Z,Send,LTC,0.48,147.43,"","","",Sent 0.4800 LTC to LfsuECKE2sizAgZG9DWLxJvjxAQftyPu1p
2018-02-21T22:01:32Z,Buy,LTC,0.47,150.45,70.71,73.70,2.99,Bought 0.4700 LTC for £73.70 GBP
2018-02-21T22:02:50Z,Send,LTC,0.47,150.58,"","","",Sent 0.4700 LTC to LR9coRwjnbCGgW8CCYV3rmSNsAD17DvNGD
2018-02-28T12:18:49Z,Buy,LTC,0.66,151.73,100.14,104.14,4.00,Bought 0.6600 LTC for £104.14 GBP
2018-02-28T12:20:30Z,Send,LTC,0.66,151.07,"","","",Sent 0.6600 LTC to LiAXRE39CESLjrCRbobWdsiLGETgGVZMvr
2018-03-05T20:35:12Z,Buy,LTC,0.43,153.72,66.10,69.09,2.99,Bought 0.4300 LTC for £69.09 GBP
2018-03-05T20:37:04Z,Send,LTC,0.43,152.97,"","","",Sent 0.4300 LTC to LiAXRE39CESLjrCRbobWdsiLGETgGVZMvr
2018-03-09T11:56:02Z,Buy,LTC,0.385,124.94,48.10,50.09,1.99,Bought 0.3850 LTC for £50.09 GBP
2018-03-09T11:58:10Z,Send,LTC,0.385,123.32,"","","",Sent 0.3850 LTC to LR9coRwjnbCGgW8CCYV3rmSNsAD17DvNGD
2018-03-14T22:39:45Z,Buy,LTC,0.55,116.47,64.06,67.05,2.99,Bought 0.5500 LTC for £67.05 GBP
2018-03-14T22:40:38Z,Send,LTC,0.55,116.39,"","","",Sent 0.5500 LTC to LR9coRwjnbCGgW8CCYV3rmSNsAD17DvNGD
2018-03-19T11:01:03Z,Buy,LTC,0.195,110.46,21.54,23.03,1.49,Bought 0.1950 LTC for £23.03 GBP
2018-03-19T11:02:01Z,Send,LTC,0.195,109.91,"","","",Sent 0.1950 LTC to LepZuTbwtRqvKrgFJtNzjXvx2cjXFM89zV
2018-03-20T22:51:04Z,Buy,LTC,0.56,121.30,67.93,70.92,2.99,Bought 0.5600 LTC for £70.92 GBP
2018-03-20T22:52:02Z,Send,LTC,0.56,120.69,"","","",Sent 0.5600 LTC to LR9coRwjnbCGgW8CCYV3rmSNsAD17DvNGD
2018-03-22T22:14:40Z,Buy,LTC,0.386,116.01,44.78,46.77,1.99,Bought 0.3860 LTC for £46.77 GBP
2018-03-22T22:15:39Z,Send,LTC,0.386,114.95,"","","",Sent 0.3860 LTC to LR9coRwjnbCGgW8CCYV3rmSNsAD17DvNGD
2018-03-26T12:20:31Z,Buy,LTC,0.63,106.67,67.20,70.19,2.99,Bought 0.6300 LTC for £70.19 GBP
2018-03-26T12:22:01Z,Send,LTC,0.63,106.14,"","","",Sent 0.6300 LTC to LR9coRwjnbCGgW8CCYV3rmSNsAD17DvNGD
2018-04-15T22:23:06Z,Buy,LTC,0.72,92.61,66.68,69.67,2.99,Bought 0.7200 LTC for £69.67 GBP
2018-04-15T22:23:40Z,Send,LTC,0.72,92.15,"","","",Sent 0.7200 LTC to LKG5QuSmUwiRF6Qwe7AR2VFzRPhx8RdYN3
2018-04-26T12:42:16Z,Buy,LTC,0.772,105.70,81.60,84.86,3.26,Bought 0.7720 LTC for £84.86 GBP
2018-04-26T12:43:06Z,Send,LTC,0.772,104.96,"","","",Sent 0.7720 LTC to LPueqeemgZS7eJ41xuo1SZNUEz7tZb3Fo6
2018-05-07T21:38:16Z,Buy,LTC,0.66,123.64,81.60,84.86,3.26,Bought 0.6600 LTC for £84.86 GBP
2018-05-07T21:38:58Z,Send,LTC,0.66,123.43,"","","",Sent 0.6600 LTC to LYHfZK5T5E7F4hynXtjke8XwQBY9nHmFiv
2018-05-15T23:23:36Z,Buy,LTC,0.624,104.01,64.90,67.89,2.99,Bought 0.6240 LTC for £67.89 GBP
2018-05-15T23:25:03Z,Send,LTC,0.624,103.17,"","","",Sent 0.6240 LTC to LaTZdZaxyD3h2nSPYzHxzCNa193TgoivA4
2018-05-20T19:53:50Z,Buy,LTC,0.677,103.86,70.31,73.30,2.99,Bought 0.6770 LTC for £73.30 GBP
2018-05-20T19:57:33Z,Send,LTC,0.677,103.33,"","","",Sent 0.6770 LTC to LdwPmJdsKW1LDtCeUbRNofG4Aicz4DbZSg
2018-06-03T23:34:42Z,Buy,LTC,0.691,94.31,65.17,68.16,2.99,Bought 0.6910 LTC for £68.16 GBP
2018-06-03T23:36:03Z,Send,LTC,0.691,93.86,"","","",Sent 0.6910 LTC to LTMBaimfpbLoxB48U754Z6xTRNvJ82WLoJ
2018-06-11T21:31:43Z,Buy,LTC,0.82,79.12,64.88,67.87,2.99,Bought 0.8200 LTC for £67.87 GBP
2018-06-11T21:33:41Z,Send,LTC,0.82,78.74,"","","",Sent 0.8200 LTC to LWwRzRvmaiRjsKx1aQgpgjpRCCvcnp2Z49
2018-06-15T09:01:48Z,Buy,LTC,0.871,74.18,64.61,67.60,2.99,Bought 0.8710 LTC for £67.60 GBP
2018-06-15T09:16:27Z,Send,LTC,0.871,73.10,"","","",Sent 0.8710 LTC to LZ9HxeXMWYHmXeB9vLNehPexHQD7NzTuer
2018-06-20T21:25:26Z,Buy,LTC,0.876,74.35,65.13,68.12,2.99,Bought 0.8760 LTC for £68.12 GBP
2018-06-20T21:26:43Z,Send,LTC,0.876,73.96,"","","",Sent 0.8760 LTC to Lh4tnp3r4jTSkeGpqw1y7C5H11cvPkfYjY
2018-06-26T21:05:28Z,Buy,LTC,1.1,59.83,65.81,68.80,2.99,Bought 1.1000 LTC for £68.80 GBP
2018-06-26T21:07:52Z,Send,LTC,1.1,59.58,"","","",Sent 1.1000 LTC to LTneeiauRq6V77FYZrcPPwkZDWvp5zPvbY
2018-07-03T21:49:58Z,Buy,LTC,0.978,66.52,65.06,68.05,2.99,Bought 0.9780 LTC for £68.05 GBP
2018-07-03T21:51:24Z,Send,LTC,0.978,66.14,"","","",Sent 0.9780 LTC to LVkka7pFfdZELXFMa3vyE26co4kvBTf5Eh
2018-07-10T17:00:29Z,Buy,LTC,1.122,57.69,64.73,67.72,2.99,Bought 1.1220 LTC for £67.72 GBP
2018-07-10T17:01:29Z,Send,LTC,1.122,57.56,"","","",Sent 1.1220 LTC to LYaFssvdXKEkE8mhpgzeG6yMo8d6Jg5i4a
2018-07-13T22:06:21Z,Buy,LTC,1.1,58.12,63.93,66.92,2.99,Bought 1.1000 LTC for £66.92 GBP
2018-07-13T22:07:56Z,Send,LTC,1.1,57.83,"","","",Sent 1.1000 LTC to LZAC6rKEa4ojFDmZp6MTb1FTZChx3S1aEw
2018-07-16T19:01:41Z,Buy,LTC,2.6,63.08,164.00,170.54,6.54,Bought 2.6000 LTC for £170.54 GBP
2018-07-16T19:02:23Z,Send,LTC,2.6,62.84,"","","",Sent 2.6000 LTC to LNRL3tEVGMWJYXnHetM86Y5FaiFW3uZi6T
2018-08-30T14:27:29Z,Buy,LTC,1.47,45.93,67.52,70.51,2.99,Bought 1.4700 LTC for £70.51 GBP
2018-08-30T14:28:47Z,Send,LTC,1.47,45.61,"","","",Sent 1.4700 LTC to LeMmeEt14w9gZWHDGeyG2QDZQVjsMrnLc4
2018-08-30T14:36:58Z,Buy,LTC,0.022,46.36,1.02,2.01,0.990000,Bought 0.0220 LTC for £2.01 GBP
2018-08-30T14:37:54Z,Send,LTC,0.022,45.59,"","","",Sent 0.0220 LTC to LeMmeEt14w9gZWHDGeyG2QDZQVjsMrnLc4
2018-09-05T20:33:49Z,Buy,LTC,3.01,46.92,141.24,146.88,5.64,Bought 3.0100 LTC for £146.88 GBP
2018-09-05T20:35:44Z,Send,LTC,3.01,46.58,"","","",Sent 3.0100 LTC to LZp8CoS9WPd1YExc5TRqKftj9hbwJWhoWp
2018-09-06T21:53:44Z,Buy,LTC,0.804,43.59,35.05,37.04,1.99,Bought 0.8040 LTC for £37.04 GBP
2018-09-06T21:54:51Z,Send,LTC,0.804,43.42,"","","",Sent 0.8040 LTC to LMXdzcfnUY5WP7DxGSYJYWHVfesYLxEFwn
2018-09-25T23:50:09Z,Buy,LTC,3.25,44.01,143.03,148.74,5.71,Bought 3.2500 LTC for £148.74 GBP
2018-09-25T23:51:27Z,Send,LTC,3.25,43.44,"","","",Sent 3.2500 LTC to LcH85NTbDAgtVjrqC2TKRcjJcSGmxE1HuQ
2018-09-27T21:21:22Z,Buy,LTC,1.8,49.21,88.57,92.10,3.53,Bought 1.8000 LTC for £92.10 GBP
2018-09-27T21:24:22Z,Buy,LTC,0.055,49.09,2.70,3.69,0.990000,Bought 0.0550 LTC for £3.69 GBP
2018-09-27T21:25:08Z,Send,LTC,1.855,48.71,"","","",Sent 1.8550 LTC to LKWjMhMGi3Lv66nk2LRW2GoLPaDwqu87hW
2018-09-27T21:28:31Z,Buy,LTC,0.0205,49.76,1.02,2.01,0.990000,Bought 0.0205 LTC for £2.01 GBP
2018-09-27T21:29:11Z,Send,LTC,0.0205,48.92,"","","",Sent 0.0205 LTC to LKWjMhMGi3Lv66nk2LRW2GoLPaDwqu87hW
2018-10-08T19:25:50Z,Buy,LTC,2.82,45.74,128.98,134.13,5.15,Bought 2.8200 LTC for £134.13 GBP
2018-10-08T19:28:15Z,Send,LTC,2.82,45.28,"","","",Sent 2.8200 LTC to LQHmoAXHCquzTxqv1BXfP7Ps6jDmGM36BU
2018-10-21T20:20:41Z,Buy,LTC,3.194,40.72,130.07,135.26,5.19,Bought 3.1940 LTC for £135.26 GBP
2018-10-21T20:21:31Z,Send,LTC,3.194,40.31,"","","",Sent 3.1940 LTC to LTH95hKtQrtuLhm7QBzWarQnekjd2zTFGZ
2018-10-28T23:05:02Z,Buy,LTC,0.999,40.09,40.05,42.04,1.99,Bought 0.9990 LTC for £42.04 GBP
2018-10-28T23:06:10Z,Send,LTC,0.999,39.87,"","","",Sent 0.9990 LTC to LTDTaubp7uxmk7b5qHrdof7HM1C8dFPG74
2018-10-28T23:08:13Z,Buy,LTC,0.025,40.00,1.00,1.99,0.990000,Bought 0.0250 LTC for £1.99 GBP
2018-10-28T23:09:34Z,Send,LTC,0.025,39.87,"","","",Sent 0.0250 LTC to LTDTaubp7uxmk7b5qHrdof7HM1C8dFPG74
2018-10-28T23:11:47Z,Buy,LTC,0.05,40.00,2.00,2.99,0.990000,Bought 0.0500 LTC for £2.99 GBP
2018-10-28T23:12:25Z,Send,LTC,0.05,39.87,"","","",Sent 0.0500 LTC to LTDTaubp7uxmk7b5qHrdof7HM1C8dFPG74
2018-11-01T18:54:32Z,Buy,LTC,2.249,38.54,86.68,90.14,3.46,Bought 2.2490 LTC for £90.14 GBP
2018-11-01T18:55:53Z,Send,LTC,2.249,38.36,"","","",Sent 2.2490 LTC to LQLwkG4L5d4Y8odDFkJ3Shuu4YnCHGjYgM
2018-11-05T21:59:25Z,Buy,LTC,1.08,40.96,44.24,46.23,1.99,Bought 1.0800 LTC for £46.23 GBP
2018-11-05T22:02:28Z,Send,LTC,1.08,40.76,"","","",Sent 1.0800 LTC to LcHjFzUifWs4AxZAueV6nWPYP4riFj8nhZ
2018-11-08T14:47:53Z,Buy,LTC,1.02,41.13,41.95,43.94,1.99,Bought 1.0200 LTC for £43.94 GBP
2018-11-08T14:48:45Z,Send,LTC,1.02,40.92,"","","",Sent 1.0200 LTC to LT3Abgud5MZ9brQKDQSNdybx9UE2PQzWGe
2018-11-11T20:58:41Z,Buy,LTC,0.22,39.32,8.65,9.64,0.990000,Bought 0.2200 LTC for £9.64 GBP
2018-11-11T21:03:07Z,Send,LTC,0.22,39.17,"","","",Sent 0.2200 LTC to LMnMCTxVGK96hXsMSxh6CcNjTcgF7DWrTc
2018-11-11T21:05:36Z,Buy,LTC,0.026,39.62,1.03,2.02,0.990000,Bought 0.0260 LTC for £2.02 GBP
2018-11-11T21:06:26Z,Send,LTC,0.026,39.10,"","","",Sent 0.0260 LTC to LMnMCTxVGK96hXsMSxh6CcNjTcgF7DWrTc
2018-11-11T21:07:27Z,Buy,LTC,0.026,39.62,1.03,2.02,0.990000,Bought 0.0260 LTC for £2.02 GBP
2018-11-11T21:09:14Z,Send,LTC,0.026,39.10,"","","",Sent 0.0260 LTC to LMnMCTxVGK96hXsMSxh6CcNjTcgF7DWrTc
2018-11-19T23:49:06Z,Buy,LTC,3.64,28.28,102.94,107.05,4.11,Bought 3.6400 LTC for £107.05 GBP
2018-11-19T23:55:50Z,Send,LTC,3.64,28.14,"","","",Sent 3.6400 LTC to LQMj9gfd4uq7MqtFRqFurNp5dA8VmoyHK7
2018-12-04T13:41:55Z,Buy,LTC,2.04,24.76,50.52,53.51,2.99,Bought 2.0400 LTC for £53.51 GBP
2018-12-04T13:42:30Z,Send,LTC,2.04,24.68,"","","",Sent 2.0400 LTC to LfsuECKE2sizAgZG9DWLxJvjxAQftyPu1p
2018-12-11T00:00:12Z,Buy,LTC,4.787,19.18,91.82,95.48,3.66,Bought 4.7870 LTC for £95.48 GBP
2018-12-11T00:01:24Z,Send,LTC,4.787,19.09,"","","",Sent 4.7870 LTC to LgNS2nELWqinGRPAx8joMEVgL4XHdHodJD
2018-12-20T13:42:01Z,Buy,LTC,3.757,24.52,92.12,95.80,3.68,Bought 3.7570 LTC for £95.80 GBP
2018-12-20T13:47:03Z,Send,LTC,3.72507184,24.41,"","","",Sent 3.72507184 LTC to LXJHjtZrw48QqZ1aoJJ5wbciCGxHtDxhep
2018-12-20T13:48:05Z,Send,LTC,0.03001412,24.41,"","","",Sent 0.03001412 LTC to LXJHjtZrw48QqZ1aoJJ5wbciCGxHtDxhep
2019-01-01T21:17:26Z,Buy,LTC,3.72,24.77,92.15,95.83,3.68,Bought 3.7200 LTC for £95.83 GBP
2019-01-01T21:20:12Z,Send,LTC,3.60000435,24.66,"","","",Sent 3.60000435 LTC to LfLvkh2ZE5KgTXSheb42ptDoFbkQABNUCB
2019-01-01T21:21:07Z,Send,LTC,0.11850435,24.66,"","","",Sent 0.11850435 LTC to LfLvkh2ZE5KgTXSheb42ptDoFbkQABNUCB
2019-01-08T22:41:42Z,Buy,LTC,2.98,30.85,91.93,95.60,3.67,Bought 2.9800 LTC for £95.60 GBP
2019-01-08T22:43:58Z,Send,LTC,2.94502816,30.72,"","","",Sent 2.94502816 LTC to LRrLpDt8P7ia1LRPLz8qij9AGg2CxJsHqV
2019-01-08T22:44:29Z,Send,LTC,0.03702816,30.72,"","","",Sent 0.03702816 LTC to LRrLpDt8P7ia1LRPLz8qij9AGg2CxJsHqV
2019-01-17T19:45:47Z,Buy,LTC,3.73,24.36,90.87,94.50,3.63,Bought 3.7300 LTC for £94.50 GBP
2019-01-17T19:46:35Z,Send,LTC,3.70000574,24.05,"","","",Sent 3.70000574 LTC to LeTAXK6A52WzgfnMgJkLsgP9HqmD8y6TMn
2019-01-17T19:46:56Z,Send,LTC,0.03100574,24.05,"","","",Sent 0.03100574 LTC to LeTAXK6A52WzgfnMgJkLsgP9HqmD8y6TMn
2019-01-28T11:32:16Z,Buy,LTC,2.57,23.43,60.21,63.20,2.99,Bought 2.5700 LTC for £63.20 GBP
2019-01-28T11:32:59Z,Send,LTC,2.55500562,23.18,"","","",Sent 2.55500562 LTC to La1HioGPLbc4z9CVxt4fu2ngMBsxvswd52
2019-01-28T11:41:21Z,Send,LTC,0.01533192,23.19,"","","",Sent 0.01533192 LTC to La1HioGPLbc4z9CVxt4fu2ngMBsxvswd52
2019-02-07T20:05:08Z,Buy,LTC,2.829,25.45,72.01,75.00,2.99,Bought 2.8290 LTC for £75.00 GBP
2019-02-07T20:05:53Z,Send,LTC,2.829,25.24,"","","",Sent 2.8290 LTC to LadEkjLKWGYwMDSTaQcd6KrSJmmU5AkgMY
2019-02-22T12:55:33Z,Buy,LTC,1.187,38.16,45.30,47.29,1.99,Bought 1.1870 LTC for £47.29 GBP
2019-02-22T12:59:04Z,Send,LTC,1.187,37.83,"","","",Sent 1.1870 LTC to LfsuECKE2sizAgZG9DWLxJvjxAQftyPu1p
2019-03-01T12:19:53Z,Buy,LTC,1.266,35.51,44.95,46.94,1.99,Bought 1.2660 LTC for £46.94 GBP
2019-03-01T12:21:04Z,Send,LTC,1.266,35.25,"","","",Sent 1.2660 LTC to Le8M5aJwHGahdtJ8KsBaJ6d6nmPsNvvhWP
2019-03-19T21:13:31Z,Buy,LTC,1.959,44.81,87.79,91.29,3.50,Bought 1.9590 LTC for £91.29 GBP
2019-03-19T21:14:17Z,Send,LTC,1.959,44.44,"","","",Sent 1.9590 LTC to LMNbqbsJqYFQFt7EZTD4M1wmGMRhd6bnv9
2019-03-27T13:02:55Z,Buy,LTC,1.9,46.07,87.53,91.02,3.49,Bought 1.9000 LTC for £91.02 GBP
2019-03-27T13:03:23Z,Send,LTC,1.9,45.80,"","","",Sent 1.9000 LTC to LW12j3Sf4KeyJsj8ZxE7fV72AhizbD8hHT
2019-04-07T21:14:46Z,Buy,LTC,1.45,71.46,103.62,107.75,4.13,Bought 1.4500 LTC for £107.75 GBP
2019-04-07T22:19:17Z,Send,LTC,1.45,71.48,"","","",Sent 1.4500 LTC to LextTKncKNkvZYNtHMQT5bhukv9C1mfVBA
2019-04-11T22:59:42Z,Buy,LTC,1.2,60.80,72.96,75.95,2.99,Bought 1.2000 LTC for £75.95 GBP
2019-04-11T23:02:26Z,Send,LTC,1.2,60.42,"","","",Sent 1.2000 LTC to LW6ecsx67By7tHUzkCMFum6QnD3Nyt6T4S
2019-04-18T13:15:01Z,Buy,LTC,1.894,62.35,118.09,122.80,4.71,Bought 1.8940 LTC for £122.80 GBP
2019-04-18T13:15:50Z,Send,LTC,1.894,61.70,"","","",Sent 1.8940 LTC to LeDqNaiLtoBVWCszJyyncjrPASqp1u9J9j
2019-05-02T21:07:42Z,Buy,LTC,2.06,55.68,114.71,119.29,4.58,Bought 2.0600 LTC for £119.29 GBP
2019-05-02T21:09:20Z,Send,LTC,2.0550042,55.24,"","","",Sent 2.0550042 LTC to LZVMpBusiFcnCDG3dbK4q6tGJ7KPGGmkzm
2019-05-14T17:32:30Z,Buy,LTC,1.04,70.35,73.16,76.15,2.99,Bought 1.0400 LTC for £76.15 GBP
2019-05-14T17:33:47Z,Send,LTC,1.0400042,69.78,"","","",Sent 1.0400042 LTC to LiY1Gy8i56q9kDsmnqpGsyLjjmCHbUt1cv
2019-05-15T17:13:22Z,Buy,LTC,0.56,79.45,44.49,46.48,1.99,Bought 0.5600 LTC for £46.48 GBP
2019-05-15T17:14:33Z,Send,LTC,0.5649916,79.44,"","","",Sent 0.5649916 LTC to LcPLHPtSadYgjPpfwyr61r8nap7CCJvS48
2019-05-23T20:17:12Z,Buy,LTC,1.7,70.23,119.39,124.15,4.76,Bought 1.7000 LTC for £124.15 GBP
2019-05-23T20:18:20Z,Send,LTC,1.6900042,69.63,"","","",Sent 1.6900042 LTC to LaDhaDvBcWL7oi8hgFtKgrFNwhZZzFakdK
2019-06-30T17:03:20Z,Buy,LTC,1.177,104.02,122.43,127.31,4.88,Bought 1.1770 LTC for £127.31 GBP
2019-06-30T17:04:57Z,Send,LTC,1.1869958,103.09,"","","",Sent 1.1869958 LTC to LWpYQHtHyYjLAkD6hw4wacxuaPivgRR7xk
2019-11-25T12:56:00Z,Send,LTC,0.9960042,35.78,"","","",Sent 0.9960042 LTC to LPgksru77en77X1nottus9um8AKCwkRWgZ
2021-10-05T14:08:25Z,Buy,LTC,0.444,126.82,56.31,59.30,2.99,Bought 0.4440 LTC for £59.30 GBP
2021-10-05T14:09:33Z,Send,LTC,0.4424342,171.47,"","","",Sent 0.4424342 LTC to ME5eyQg5MbskfoSgXUXRLP4QNe11VHBcqW
2020-11-06T15:39:49Z,Coinbase Earn,MKR,0.00371767,537.22,2.00,2.00,0.00,Received 0.00371767 MKR from Coinbase Earn
2020-11-06T15:40:08Z,Coinbase Earn,MKR,0.00371767,537.22,2.00,2.00,0.00,Received 0.00371767 MKR from Coinbase Earn
2020-11-06T15:40:40Z,Coinbase Earn,MKR,0.00372193,537.22,2.00,2.00,0.00,Received 0.00372193 MKR from Coinbase Earn
2020-11-07T18:34:40Z,Convert,MKR,0.01115727,516.26,5.71,5.76,0.050000,Converted 0.01115727 MKR to 0.00037758 BTC
2020-09-19T19:04:23Z,Coinbase Earn,XLM,25.2735866,0.080000,2.02,2.02,0.00,Received 25.2735866 XLM from Coinbase Earn
2020-09-19T19:04:40Z,Coinbase Earn,XLM,25.2735866,0.080000,2.02,2.02,0.00,Received 25.2735866 XLM from Coinbase Earn
2020-09-19T19:05:02Z,Coinbase Earn,XLM,25.2735866,0.080000,2.02,2.02,0.00,Received 25.2735866 XLM from Coinbase Earn
2020-09-19T19:05:22Z,Coinbase Earn,XLM,25.2735866,0.080000,2.02,2.02,0.00,Received 25.2735866 XLM from Coinbase Earn
2020-09-19T19:05:37Z,Coinbase Earn,XLM,25.2735866,0.080000,2.02,2.02,0.00,Received 25.2735866 XLM from Coinbase Earn
2020-09-19T19:06:45Z,Convert,XLM,126.367933,0.080000,9.90,10.01,0.110000,Converted 126.367933 XLM to 0.00089583 BTC
2020-09-19T19:01:40Z,Coinbase Earn,EOS,0.7418,2.69,2.00,2.00,0.00,Received 0.7418 EOS from Coinbase Earn
2020-09-19T19:02:06Z,Coinbase Earn,EOS,0.7418,2.69,2.00,2.00,0.00,Received 0.7418 EOS from Coinbase Earn
2020-09-19T19:02:23Z,Coinbase Earn,EOS,0.7418,2.69,2.00,2.00,0.00,Received 0.7418 EOS from Coinbase Earn
2020-09-19T19:02:38Z,Coinbase Earn,EOS,0.7418,2.69,2.00,2.00,0.00,Received 0.7418 EOS from Coinbase Earn
2020-09-19T19:03:35Z,Convert,EOS,2.9672,2.69,7.92,7.99,0.070000,Converted 2.9672 EOS to 0.00071683 BTC
2020-09-19T19:03:36Z,Coinbase Earn,EOS,0.7416,2.69,1.99,1.99,0.00,Received 0.7416 EOS from Coinbase Earn
2020-11-29T19:18:31Z,Convert,EOS,0.7416,2.98,2.19,2.21,0.020000,Converted 0.7416 EOS to 0.00012115 BTC
2020-11-03T17:57:19Z,Coinbase Earn,COMP,0.03524851,85.22,3.00,3.00,0.00,Received 0.03524851 COMP from Coinbase Earn
2020-11-03T17:58:56Z,Coinbase Earn,COMP,0.03528167,85.22,3.01,3.01,0.00,Received 0.03528167 COMP from Coinbase Earn
2020-11-03T17:59:13Z,Coinbase Earn,COMP,0.03528167,85.22,3.01,3.01,0.00,Received 0.03528167 COMP from Coinbase Earn
2020-11-07T10:59:44Z,Convert,COMP,0.10581185,105.56,11.06,11.17,0.110000,Converted 0.10581185 COMP to 0.00071009 BTC
2020-11-06T15:41:12Z,Coinbase Earn,CGLD,1.17508813,1.70,2.00,2.00,0.00,Received 1.17508813 CGLD from Coinbase Earn
2020-11-06T15:41:32Z,Coinbase Earn,CGLD,1.17508813,1.70,2.00,2.00,0.00,Received 1.17508813 CGLD from Coinbase Earn
2020-11-06T15:43:00Z,Coinbase Earn,CGLD,1.17570983,1.70,2.00,2.00,0.00,Received 1.17570983 CGLD from Coinbase Earn
